original shape = (3300, 2550)
extracting characters...
incrementing row_flags[848] from 78.0 to 79.0
	row_flags[848]: 79.0
incrementing row_flags[849] from 78.0 to 79.0
	row_flags[849]: 79.0
incrementing row_flags[850] from 78.0 to 79.0
	row_flags[850]: 79.0
incrementing row_flags[851] from 78.0 to 79.0
	row_flags[851]: 79.0
incrementing row_flags[852] from 78.0 to 79.0
	row_flags[852]: 79.0
incrementing row_flags[853] from 78.0 to 79.0
	row_flags[853]: 79.0
incrementing row_flags[854] from 78.0 to 79.0
	row_flags[854]: 79.0
incrementing row_flags[855] from 78.0 to 79.0
	row_flags[855]: 79.0
incrementing row_flags[856] from 78.0 to 79.0
	row_flags[856]: 79.0
incrementing row_flags[857] from 78.0 to 79.0
	row_flags[857]: 79.0
incrementing row_flags[858] from 78.0 to 79.0
	row_flags[858]: 79.0
incrementing row_flags[859] from 78.0 to 79.0
	row_flags[859]: 79.0
incrementing row_flags[860] from 78.0 to 79.0
	row_flags[860]: 79.0
incrementing row_flags[861] from 78.0 to 79.0
	row_flags[861]: 79.0
incrementing row_flags[862] from 78.0 to 79.0
	row_flags[862]: 79.0
incrementing row_flags[863] from 30.0 to 31.0
	row_flags[863]: 31.0
(845, 2033, 863, 2048)
incrementing row_flags[845] from 79.0 to 80.0
	row_flags[845]: 80.0
incrementing row_flags[846] from 79.0 to 80.0
	row_flags[846]: 80.0
incrementing row_flags[847] from 79.0 to 80.0
	row_flags[847]: 80.0
incrementing row_flags[848] from 79.0 to 80.0
	row_flags[848]: 80.0
incrementing row_flags[849] from 79.0 to 80.0
	row_flags[849]: 80.0
incrementing row_flags[850] from 79.0 to 80.0
	row_flags[850]: 80.0
incrementing row_flags[851] from 79.0 to 80.0
	row_flags[851]: 80.0
incrementing row_flags[852] from 79.0 to 80.0
	row_flags[852]: 80.0
incrementing row_flags[853] from 79.0 to 80.0
	row_flags[853]: 80.0
incrementing row_flags[854] from 79.0 to 80.0
	row_flags[854]: 80.0
incrementing row_flags[855] from 79.0 to 80.0
	row_flags[855]: 80.0
incrementing row_flags[856] from 79.0 to 80.0
	row_flags[856]: 80.0
incrementing row_flags[857] from 79.0 to 80.0
	row_flags[857]: 80.0
incrementing row_flags[858] from 79.0 to 80.0
	row_flags[858]: 80.0
incrementing row_flags[859] from 79.0 to 80.0
	row_flags[859]: 80.0
incrementing row_flags[860] from 79.0 to 80.0
	row_flags[860]: 80.0
incrementing row_flags[861] from 79.0 to 80.0
	row_flags[861]: 80.0
incrementing row_flags[862] from 79.0 to 80.0
	row_flags[862]: 80.0
(845, 2076, 864, 2093)
incrementing row_flags[845] from 80.0 to 81.0
	row_flags[845]: 81.0
incrementing row_flags[846] from 80.0 to 81.0
	row_flags[846]: 81.0
incrementing row_flags[847] from 80.0 to 81.0
	row_flags[847]: 81.0
incrementing row_flags[848] from 80.0 to 81.0
	row_flags[848]: 81.0
incrementing row_flags[849] from 80.0 to 81.0
	row_flags[849]: 81.0
incrementing row_flags[850] from 80.0 to 81.0
	row_flags[850]: 81.0
incrementing row_flags[851] from 80.0 to 81.0
	row_flags[851]: 81.0
incrementing row_flags[852] from 80.0 to 81.0
	row_flags[852]: 81.0
incrementing row_flags[853] from 80.0 to 81.0
	row_flags[853]: 81.0
incrementing row_flags[854] from 80.0 to 81.0
	row_flags[854]: 81.0
incrementing row_flags[855] from 80.0 to 81.0
	row_flags[855]: 81.0
incrementing row_flags[856] from 80.0 to 81.0
	row_flags[856]: 81.0
incrementing row_flags[857] from 80.0 to 81.0
	row_flags[857]: 81.0
incrementing row_flags[858] from 80.0 to 81.0
	row_flags[858]: 81.0
incrementing row_flags[859] from 80.0 to 81.0
	row_flags[859]: 81.0
incrementing row_flags[860] from 80.0 to 81.0
	row_flags[860]: 81.0
incrementing row_flags[861] from 80.0 to 81.0
	row_flags[861]: 81.0
incrementing row_flags[862] from 80.0 to 81.0
	row_flags[862]: 81.0
incrementing row_flags[863] from 31.0 to 32.0
	row_flags[863]: 32.0
(845, 2098, 864, 2113)
incrementing row_flags[845] from 81.0 to 82.0
	row_flags[845]: 82.0
incrementing row_flags[846] from 81.0 to 82.0
	row_flags[846]: 82.0
incrementing row_flags[847] from 81.0 to 82.0
	row_flags[847]: 82.0
incrementing row_flags[848] from 81.0 to 82.0
	row_flags[848]: 82.0
incrementing row_flags[849] from 81.0 to 82.0
	row_flags[849]: 82.0
incrementing row_flags[850] from 81.0 to 82.0
	row_flags[850]: 82.0
incrementing row_flags[851] from 81.0 to 82.0
	row_flags[851]: 82.0
incrementing row_flags[852] from 81.0 to 82.0
	row_flags[852]: 82.0
incrementing row_flags[853] from 81.0 to 82.0
	row_flags[853]: 82.0
incrementing row_flags[854] from 81.0 to 82.0
	row_flags[854]: 82.0
incrementing row_flags[855] from 81.0 to 82.0
	row_flags[855]: 82.0
incrementing row_flags[856] from 81.0 to 82.0
	row_flags[856]: 82.0
incrementing row_flags[857] from 81.0 to 82.0
	row_flags[857]: 82.0
incrementing row_flags[858] from 81.0 to 82.0
	row_flags[858]: 82.0
incrementing row_flags[859] from 81.0 to 82.0
	row_flags[859]: 82.0
incrementing row_flags[860] from 81.0 to 82.0
	row_flags[860]: 82.0
incrementing row_flags[861] from 81.0 to 82.0
	row_flags[861]: 82.0
incrementing row_flags[862] from 81.0 to 82.0
	row_flags[862]: 82.0
incrementing row_flags[863] from 32.0 to 33.0
	row_flags[863]: 33.0
(845, 2116, 863, 2132)
incrementing row_flags[845] from 82.0 to 83.0
	row_flags[845]: 83.0
incrementing row_flags[846] from 82.0 to 83.0
	row_flags[846]: 83.0
incrementing row_flags[847] from 82.0 to 83.0
	row_flags[847]: 83.0
incrementing row_flags[848] from 82.0 to 83.0
	row_flags[848]: 83.0
incrementing row_flags[849] from 82.0 to 83.0
	row_flags[849]: 83.0
incrementing row_flags[850] from 82.0 to 83.0
	row_flags[850]: 83.0
incrementing row_flags[851] from 82.0 to 83.0
	row_flags[851]: 83.0
incrementing row_flags[852] from 82.0 to 83.0
	row_flags[852]: 83.0
incrementing row_flags[853] from 82.0 to 83.0
	row_flags[853]: 83.0
incrementing row_flags[854] from 82.0 to 83.0
	row_flags[854]: 83.0
incrementing row_flags[855] from 82.0 to 83.0
	row_flags[855]: 83.0
incrementing row_flags[856] from 82.0 to 83.0
	row_flags[856]: 83.0
incrementing row_flags[857] from 82.0 to 83.0
	row_flags[857]: 83.0
incrementing row_flags[858] from 82.0 to 83.0
	row_flags[858]: 83.0
incrementing row_flags[859] from 82.0 to 83.0
	row_flags[859]: 83.0
incrementing row_flags[860] from 82.0 to 83.0
	row_flags[860]: 83.0
incrementing row_flags[861] from 82.0 to 83.0
	row_flags[861]: 83.0
incrementing row_flags[862] from 82.0 to 83.0
	row_flags[862]: 83.0
(845, 2144, 863, 2161)
incrementing row_flags[845] from 83.0 to 84.0
	row_flags[845]: 84.0
incrementing row_flags[846] from 83.0 to 84.0
	row_flags[846]: 84.0
incrementing row_flags[847] from 83.0 to 84.0
	row_flags[847]: 84.0
incrementing row_flags[848] from 83.0 to 84.0
	row_flags[848]: 84.0
incrementing row_flags[849] from 83.0 to 84.0
	row_flags[849]: 84.0
incrementing row_flags[850] from 83.0 to 84.0
	row_flags[850]: 84.0
incrementing row_flags[851] from 83.0 to 84.0
	row_flags[851]: 84.0
incrementing row_flags[852] from 83.0 to 84.0
	row_flags[852]: 84.0
incrementing row_flags[853] from 83.0 to 84.0
	row_flags[853]: 84.0
incrementing row_flags[854] from 83.0 to 84.0
	row_flags[854]: 84.0
incrementing row_flags[855] from 83.0 to 84.0
	row_flags[855]: 84.0
incrementing row_flags[856] from 83.0 to 84.0
	row_flags[856]: 84.0
incrementing row_flags[857] from 83.0 to 84.0
	row_flags[857]: 84.0
incrementing row_flags[858] from 83.0 to 84.0
	row_flags[858]: 84.0
incrementing row_flags[859] from 83.0 to 84.0
	row_flags[859]: 84.0
incrementing row_flags[860] from 83.0 to 84.0
	row_flags[860]: 84.0
incrementing row_flags[861] from 83.0 to 84.0
	row_flags[861]: 84.0
incrementing row_flags[862] from 83.0 to 84.0
	row_flags[862]: 84.0
(845, 2164, 863, 2174)
incrementing row_flags[845] from 84.0 to 85.0
	row_flags[845]: 85.0
incrementing row_flags[846] from 84.0 to 85.0
	row_flags[846]: 85.0
incrementing row_flags[847] from 84.0 to 85.0
	row_flags[847]: 85.0
incrementing row_flags[848] from 84.0 to 85.0
	row_flags[848]: 85.0
incrementing row_flags[849] from 84.0 to 85.0
	row_flags[849]: 85.0
incrementing row_flags[850] from 84.0 to 85.0
	row_flags[850]: 85.0
incrementing row_flags[851] from 84.0 to 85.0
	row_flags[851]: 85.0
incrementing row_flags[852] from 84.0 to 85.0
	row_flags[852]: 85.0
incrementing row_flags[853] from 84.0 to 85.0
	row_flags[853]: 85.0
incrementing row_flags[854] from 84.0 to 85.0
	row_flags[854]: 85.0
incrementing row_flags[855] from 84.0 to 85.0
	row_flags[855]: 85.0
incrementing row_flags[856] from 84.0 to 85.0
	row_flags[856]: 85.0
incrementing row_flags[857] from 84.0 to 85.0
	row_flags[857]: 85.0
incrementing row_flags[858] from 84.0 to 85.0
	row_flags[858]: 85.0
incrementing row_flags[859] from 84.0 to 85.0
	row_flags[859]: 85.0
incrementing row_flags[860] from 84.0 to 85.0
	row_flags[860]: 85.0
incrementing row_flags[861] from 84.0 to 85.0
	row_flags[861]: 85.0
incrementing row_flags[862] from 84.0 to 85.0
	row_flags[862]: 85.0
(860, 575, 868, 578)
incrementing row_flags[860] from 85.0 to 86.0
	row_flags[860]: 86.0
incrementing row_flags[861] from 85.0 to 86.0
	row_flags[861]: 86.0
incrementing row_flags[862] from 85.0 to 86.0
	row_flags[862]: 86.0
incrementing row_flags[863] from 33.0 to 34.0
	row_flags[863]: 34.0
incrementing row_flags[864] from 5.0 to 6.0
	row_flags[864]: 6.0
incrementing row_flags[865] from 5.0 to 6.0
	row_flags[865]: 6.0
incrementing row_flags[866] from 5.0 to 6.0
	row_flags[866]: 6.0
incrementing row_flags[867] from 5.0 to 6.0
	row_flags[867]: 6.0
(860, 1151, 863, 1154)
incrementing row_flags[860] from 86.0 to 87.0
	row_flags[860]: 87.0
incrementing row_flags[861] from 86.0 to 87.0
	row_flags[861]: 87.0
incrementing row_flags[862] from 86.0 to 87.0
	row_flags[862]: 87.0
(860, 1697, 868, 1700)
incrementing row_flags[860] from 87.0 to 88.0
	row_flags[860]: 88.0
incrementing row_flags[861] from 87.0 to 88.0
	row_flags[861]: 88.0
incrementing row_flags[862] from 87.0 to 88.0
	row_flags[862]: 88.0
incrementing row_flags[863] from 34.0 to 35.0
	row_flags[863]: 35.0
incrementing row_flags[864] from 6.0 to 7.0
	row_flags[864]: 7.0
incrementing row_flags[865] from 6.0 to 7.0
	row_flags[865]: 7.0
incrementing row_flags[866] from 6.0 to 7.0
	row_flags[866]: 7.0
incrementing row_flags[867] from 6.0 to 7.0
	row_flags[867]: 7.0
(920, 454, 924, 457)
incrementing row_flags[920] from 1.0 to 2.0
	row_flags[920]: 2.0
incrementing row_flags[921] from 1.0 to 2.0
	row_flags[921]: 2.0
incrementing row_flags[922] from 1.0 to 2.0
	row_flags[922]: 2.0
incrementing row_flags[923] from 1.0 to 2.0
	row_flags[923]: 2.0
(920, 611, 947, 636)
incrementing row_flags[920] from 2.0 to 3.0
	row_flags[920]: 3.0
incrementing row_flags[921] from 2.0 to 3.0
	row_flags[921]: 3.0
incrementing row_flags[922] from 2.0 to 3.0
	row_flags[922]: 3.0
incrementing row_flags[923] from 2.0 to 3.0
	row_flags[923]: 3.0
incrementing row_flags[924] from 1.0 to 2.0
	row_flags[924]: 2.0
incrementing row_flags[925] from 1.0 to 2.0
	row_flags[925]: 2.0
incrementing row_flags[926] from 1.0 to 2.0
	row_flags[926]: 2.0
incrementing row_flags[927] from 1.0 to 2.0
	row_flags[927]: 2.0
incrementing row_flags[928] from 1.0 to 2.0
	row_flags[928]: 2.0
incrementing row_flags[929] from 1.0 to 2.0
	row_flags[929]: 2.0
incrementing row_flags[930] from 1.0 to 2.0
	row_flags[930]: 2.0
incrementing row_flags[931] from 1.0 to 2.0
	row_flags[931]: 2.0
incrementing row_flags[932] from 1.0 to 2.0
	row_flags[932]: 2.0
incrementing row_flags[933] from 1.0 to 2.0
	row_flags[933]: 2.0
incrementing row_flags[934] from 1.0 to 2.0
	row_flags[934]: 2.0
incrementing row_flags[935] from 1.0 to 2.0
	row_flags[935]: 2.0
incrementing row_flags[936] from 1.0 to 2.0
	row_flags[936]: 2.0
incrementing row_flags[937] from 1.0 to 2.0
	row_flags[937]: 2.0
incrementing row_flags[938] from 1.0 to 2.0
	row_flags[938]: 2.0
incrementing row_flags[939] from 1.0 to 2.0
	row_flags[939]: 2.0
incrementing row_flags[940] from 1.0 to 2.0
	row_flags[940]: 2.0
incrementing row_flags[941] from 1.0 to 2.0
	row_flags[941]: 2.0
incrementing row_flags[942] from 1.0 to 2.0
	row_flags[942]: 2.0
incrementing row_flags[943] from 1.0 to 2.0
	row_flags[943]: 2.0
incrementing row_flags[944] from 1.0 to 2.0
	row_flags[944]: 2.0
incrementing row_flags[945] from 1.0 to 2.0
	row_flags[945]: 2.0
incrementing row_flags[946] from 1.0 to 2.0
	row_flags[946]: 2.0
(920, 659, 924, 662)
incrementing row_flags[920] from 3.0 to 4.0
	row_flags[920]: 4.0
incrementing row_flags[921] from 3.0 to 4.0
	row_flags[921]: 4.0
incrementing row_flags[922] from 3.0 to 4.0
	row_flags[922]: 4.0
incrementing row_flags[923] from 3.0 to 4.0
	row_flags[923]: 4.0
(920, 776, 945, 791)
incrementing row_flags[920] from 4.0 to 5.0
	row_flags[920]: 5.0
incrementing row_flags[921] from 4.0 to 5.0
	row_flags[921]: 5.0
incrementing row_flags[922] from 4.0 to 5.0
	row_flags[922]: 5.0
incrementing row_flags[923] from 4.0 to 5.0
	row_flags[923]: 5.0
incrementing row_flags[924] from 2.0 to 3.0
	row_flags[924]: 3.0
incrementing row_flags[925] from 2.0 to 3.0
	row_flags[925]: 3.0
incrementing row_flags[926] from 2.0 to 3.0
	row_flags[926]: 3.0
incrementing row_flags[927] from 2.0 to 3.0
	row_flags[927]: 3.0
incrementing row_flags[928] from 2.0 to 3.0
	row_flags[928]: 3.0
incrementing row_flags[929] from 2.0 to 3.0
	row_flags[929]: 3.0
incrementing row_flags[930] from 2.0 to 3.0
	row_flags[930]: 3.0
incrementing row_flags[931] from 2.0 to 3.0
	row_flags[931]: 3.0
incrementing row_flags[932] from 2.0 to 3.0
	row_flags[932]: 3.0
incrementing row_flags[933] from 2.0 to 3.0
	row_flags[933]: 3.0
incrementing row_flags[934] from 2.0 to 3.0
	row_flags[934]: 3.0
incrementing row_flags[935] from 2.0 to 3.0
	row_flags[935]: 3.0
incrementing row_flags[936] from 2.0 to 3.0
	row_flags[936]: 3.0
incrementing row_flags[937] from 2.0 to 3.0
	row_flags[937]: 3.0
incrementing row_flags[938] from 2.0 to 3.0
	row_flags[938]: 3.0
incrementing row_flags[939] from 2.0 to 3.0
	row_flags[939]: 3.0
incrementing row_flags[940] from 2.0 to 3.0
	row_flags[940]: 3.0
incrementing row_flags[941] from 2.0 to 3.0
	row_flags[941]: 3.0
incrementing row_flags[942] from 2.0 to 3.0
	row_flags[942]: 3.0
incrementing row_flags[943] from 2.0 to 3.0
	row_flags[943]: 3.0
incrementing row_flags[944] from 2.0 to 3.0
	row_flags[944]: 3.0
(920, 959, 924, 962)
incrementing row_flags[920] from 5.0 to 6.0
	row_flags[920]: 6.0
incrementing row_flags[921] from 5.0 to 6.0
	row_flags[921]: 6.0
incrementing row_flags[922] from 5.0 to 6.0
	row_flags[922]: 6.0
incrementing row_flags[923] from 5.0 to 6.0
	row_flags[923]: 6.0
(920, 1066, 924, 1069)
incrementing row_flags[920] from 6.0 to 7.0
	row_flags[920]: 7.0
incrementing row_flags[921] from 6.0 to 7.0
	row_flags[921]: 7.0
incrementing row_flags[922] from 6.0 to 7.0
	row_flags[922]: 7.0
incrementing row_flags[923] from 6.0 to 7.0
	row_flags[923]: 7.0
(920, 1304, 924, 1307)
incrementing row_flags[920] from 7.0 to 8.0
	row_flags[920]: 8.0
incrementing row_flags[921] from 7.0 to 8.0
	row_flags[921]: 8.0
incrementing row_flags[922] from 7.0 to 8.0
	row_flags[922]: 8.0
incrementing row_flags[923] from 7.0 to 8.0
	row_flags[923]: 8.0
(920, 1329, 945, 1332)
incrementing row_flags[920] from 8.0 to 9.0
	row_flags[920]: 9.0
incrementing row_flags[921] from 8.0 to 9.0
	row_flags[921]: 9.0
incrementing row_flags[922] from 8.0 to 9.0
	row_flags[922]: 9.0
incrementing row_flags[923] from 8.0 to 9.0
	row_flags[923]: 9.0
incrementing row_flags[924] from 3.0 to 4.0
	row_flags[924]: 4.0
incrementing row_flags[925] from 3.0 to 4.0
	row_flags[925]: 4.0
incrementing row_flags[926] from 3.0 to 4.0
	row_flags[926]: 4.0
incrementing row_flags[927] from 3.0 to 4.0
	row_flags[927]: 4.0
incrementing row_flags[928] from 3.0 to 4.0
	row_flags[928]: 4.0
incrementing row_flags[929] from 3.0 to 4.0
	row_flags[929]: 4.0
incrementing row_flags[930] from 3.0 to 4.0
	row_flags[930]: 4.0
incrementing row_flags[931] from 3.0 to 4.0
	row_flags[931]: 4.0
incrementing row_flags[932] from 3.0 to 4.0
	row_flags[932]: 4.0
incrementing row_flags[933] from 3.0 to 4.0
	row_flags[933]: 4.0
incrementing row_flags[934] from 3.0 to 4.0
	row_flags[934]: 4.0
incrementing row_flags[935] from 3.0 to 4.0
	row_flags[935]: 4.0
incrementing row_flags[936] from 3.0 to 4.0
	row_flags[936]: 4.0
incrementing row_flags[937] from 3.0 to 4.0
	row_flags[937]: 4.0
incrementing row_flags[938] from 3.0 to 4.0
	row_flags[938]: 4.0
incrementing row_flags[939] from 3.0 to 4.0
	row_flags[939]: 4.0
incrementing row_flags[940] from 3.0 to 4.0
	row_flags[940]: 4.0
incrementing row_flags[941] from 3.0 to 4.0
	row_flags[941]: 4.0
incrementing row_flags[942] from 3.0 to 4.0
	row_flags[942]: 4.0
incrementing row_flags[943] from 3.0 to 4.0
	row_flags[943]: 4.0
incrementing row_flags[944] from 3.0 to 4.0
	row_flags[944]: 4.0
(920, 1359, 946, 1378)
incrementing row_flags[920] from 9.0 to 10.0
	row_flags[920]: 10.0
incrementing row_flags[921] from 9.0 to 10.0
	row_flags[921]: 10.0
incrementing row_flags[922] from 9.0 to 10.0
	row_flags[922]: 10.0
incrementing row_flags[923] from 9.0 to 10.0
	row_flags[923]: 10.0
incrementing row_flags[924] from 4.0 to 5.0
	row_flags[924]: 5.0
incrementing row_flags[925] from 4.0 to 5.0
	row_flags[925]: 5.0
incrementing row_flags[926] from 4.0 to 5.0
	row_flags[926]: 5.0
incrementing row_flags[927] from 4.0 to 5.0
	row_flags[927]: 5.0
incrementing row_flags[928] from 4.0 to 5.0
	row_flags[928]: 5.0
incrementing row_flags[929] from 4.0 to 5.0
	row_flags[929]: 5.0
incrementing row_flags[930] from 4.0 to 5.0
	row_flags[930]: 5.0
incrementing row_flags[931] from 4.0 to 5.0
	row_flags[931]: 5.0
incrementing row_flags[932] from 4.0 to 5.0
	row_flags[932]: 5.0
incrementing row_flags[933] from 4.0 to 5.0
	row_flags[933]: 5.0
incrementing row_flags[934] from 4.0 to 5.0
	row_flags[934]: 5.0
incrementing row_flags[935] from 4.0 to 5.0
	row_flags[935]: 5.0
incrementing row_flags[936] from 4.0 to 5.0
	row_flags[936]: 5.0
incrementing row_flags[937] from 4.0 to 5.0
	row_flags[937]: 5.0
incrementing row_flags[938] from 4.0 to 5.0
	row_flags[938]: 5.0
incrementing row_flags[939] from 4.0 to 5.0
	row_flags[939]: 5.0
incrementing row_flags[940] from 4.0 to 5.0
	row_flags[940]: 5.0
incrementing row_flags[941] from 4.0 to 5.0
	row_flags[941]: 5.0
incrementing row_flags[942] from 4.0 to 5.0
	row_flags[942]: 5.0
incrementing row_flags[943] from 4.0 to 5.0
	row_flags[943]: 5.0
incrementing row_flags[944] from 4.0 to 5.0
	row_flags[944]: 5.0
incrementing row_flags[945] from 2.0 to 3.0
	row_flags[945]: 3.0
(920, 1383, 945, 1398)
incrementing row_flags[920] from 10.0 to 11.0
	row_flags[920]: 11.0
incrementing row_flags[921] from 10.0 to 11.0
	row_flags[921]: 11.0
incrementing row_flags[922] from 10.0 to 11.0
	row_flags[922]: 11.0
incrementing row_flags[923] from 10.0 to 11.0
	row_flags[923]: 11.0
incrementing row_flags[924] from 5.0 to 6.0
	row_flags[924]: 6.0
incrementing row_flags[925] from 5.0 to 6.0
	row_flags[925]: 6.0
incrementing row_flags[926] from 5.0 to 6.0
	row_flags[926]: 6.0
incrementing row_flags[927] from 5.0 to 6.0
	row_flags[927]: 6.0
incrementing row_flags[928] from 5.0 to 6.0
	row_flags[928]: 6.0
incrementing row_flags[929] from 5.0 to 6.0
	row_flags[929]: 6.0
incrementing row_flags[930] from 5.0 to 6.0
	row_flags[930]: 6.0
incrementing row_flags[931] from 5.0 to 6.0
	row_flags[931]: 6.0
incrementing row_flags[932] from 5.0 to 6.0
	row_flags[932]: 6.0
incrementing row_flags[933] from 5.0 to 6.0
	row_flags[933]: 6.0
incrementing row_flags[934] from 5.0 to 6.0
	row_flags[934]: 6.0
incrementing row_flags[935] from 5.0 to 6.0
	row_flags[935]: 6.0
incrementing row_flags[936] from 5.0 to 6.0
	row_flags[936]: 6.0
incrementing row_flags[937] from 5.0 to 6.0
	row_flags[937]: 6.0
incrementing row_flags[938] from 5.0 to 6.0
